Ticker,volume,Prediction_LinearRegression,Prediction_RandomForestRegressor,Prediction_SVR
MOEX:ABIO,10900,0.03487746713851275,0.04265816561287213,0.018877570824051684
MOEX:ABRD,11020,0.08683169782736239,-0.01561373822677788,0.01887758949067382
MOEX:AFKS,16699400,-0.06548728202082704,-0.030143908612856832,0.019746806439269585
MOEX:AFLT,1928110,-0.06461019502192206,-0.012232854607170685,0.01908425606806448
MOEX:AGRO,52835,0.08610752997205234,0.01836351330445846,0.01888241031197109
MOEX:AKRN,833,0.019522973137638455,0.2190680385415952,0.018876876252048327
MOEX:ALRS,1037350,-0.03966965074647694,-0.06080625691457207,0.018991491444052724
MOEX:AMEZ,9900,0.016521031263705577,0.05161448304482891,0.01887745504542955
MOEX:APTK,119680,0.030291512754242855,0.008130480898141864,0.01888999508145646
MOEX:AQUA,5456,-0.11959277249141725,-0.08449174930083914,0.01887696798965373
MOEX:BANE,1791,-0.10120285839539794,-0.006227920236923903,0.01887661434430883
MOEX:BANEP,45105,-0.0680352892931369,-0.05500699273167631,0.018881547159497372
MOEX:BELU,12741,-0.008129702060985455,-0.035717477535240426,0.018877939814780878
MOEX:BLNG,17400,0.14777887892800673,0.11301787762337863,0.01887831347125897
MOEX:BSPB,701500,0.033595010927312596,-0.007730582414224981,0.018955047514531545
MOEX:CBOM,114700,0.05337885934980252,0.06196431336140891,0.01888942781348886
MOEX:CHMF,72573,-0.0836144575236249,-0.049641730852000236,0.018884674869715748
MOEX:CHMK,30,0.07182255029655787,0.0320039915296592,0.01887655570545528
MOEX:CIAN,2155,0.002977904323954117,-0.02646174721815448,0.018876591205662055
MOEX:CNTL,18400,0.03726666529533612,0.014063797390617647,0.018878427794659605
MOEX:CNTLP,8300,0.0857212980750221,0.07843724615066232,0.018877270106542346
MOEX:DSKY,4000,-0.10183902722041599,-0.07130876657493396,0.01887677792640592
MOEX:DVEC,149000,-0.014599178624690456,0.01059742626341662,0.018893329983584686
MOEX:ELFV,4560000,-0.02206987531364607,-0.04130855480918976,0.01932467186920879
MOEX:ENPG,11707,0.05881366993801701,0.01594987710321792,0.01887767277709214
MOEX:ETLN,37715,-0.019826695226002944,-0.026266944582376228,0.01888064164605259
MOEX:FEES,185470000,0.05109229616992944,0.014274912912961372,-0.07517231085893998
MOEX:FESH,952420,0.02503861871902141,0.0019339816264080062,0.018982349925427536
MOEX:FIXP,10366,0.04411910487331577,0.01173836982637129,0.018877514662945363
MOEX:FLOT,813220,-0.12814451903358465,-0.056724236265674445,0.018967256775610022
MOEX:GAZP,1577640,-0.032940919319828954,0.008030511531637616,0.019048440393849078
MOEX:GCHE,2889,0.1675094180050946,0.07052951217327505,0.018876784153295148
MOEX:GECO,27650,0.08443765510076257,0.02364341168046332,0.01887948806260238
MOEX:GEMC,5152,0.0010301291860896344,-0.01249053743160774,0.01887693365914829
MOEX:GLTR,19513,-0.02794870405048916,-0.04566001910576975,0.0188785762474208
MOEX:GMKN,391050,-0.00042100541435435845,0.016133428868045144,0.01892063511813709
MOEX:GTRK,135950,0.0030393454240693063,0.08006197433664652,0.018891860103874183
MOEX:HHRU,2798,0.03287306029923637,0.055891645972429745,0.018876775879566668
MOEX:HYDR,18554000,-0.070621678348671,-0.02729080475324614,0.0197069353262896
MOEX:IRAO,7634900,0.04911931723201696,-0.011769054134893204,0.019540294117171356
MOEX:IRKT,417500,0.06673246728621346,0.001977981155023198,0.01892359096867398
MOEX:KAZT,2880,0.05627129459193564,0.03918490349255268,0.01887666494358327
MOEX:KAZTP,510,-0.08703617327492613,-0.056454087886493635,0.018876394634093033
MOEX:KLSB,41400,0.06798276047713453,0.13025199565187684,0.018881061468539365
MOEX:KMAZ,7010,0.002490902690281682,0.01932446119729742,0.01887712677825555
MOEX:KRKNP,18,-0.04875920754639812,-0.017509567934073142,0.01887663874743635
MOEX:KROT,19980,0.0974205739927056,-0.020664299928427596,0.018878682087760737
MOEX:KZOS,14470,0.05017800828069435,0.029141386031655944,0.01887798004651782
MOEX:KZOSP,46660,0.00751538806036417,0.00032580610481843783,0.018881662966059268
MOEX:LENT,40781,-0.05493250477994299,-0.04649465386631869,0.018881021750353846
MOEX:LIFE,447800,0.030673235196307214,0.03553674978504701,0.018926971940601292
MOEX:LKOH,150649,0.11568050781133205,0.18508285391463056,0.018893732870361626
MOEX:LNZL,126,-0.14039248277041044,-0.007914467046026791,0.018876780779852623
MOEX:LNZLP,4648,-0.019742306881114946,0.040527301110101076,0.01887692964323802
MOEX:LSNG,129200,0.027869995491487554,0.07586807460795723,0.0188910788807944
MOEX:LSNGP,56140,0.06756535637663158,0.05124944702386646,0.01888275169590488
MOEX:LSRG,12040,0.03514654221984709,0.0634290129920763,0.018877724518978026
MOEX:MAGN,1579620,-0.12183084894618351,-0.02762277603673062,0.019048642574117494
MOEX:MDMG,4875,0.04279286548839262,0.008747450156199637,0.018876907516258548
MOEX:MGNT,11844,-0.04927842804718968,-0.00947624368689049,0.018877900054288757
MOEX:MGTSP,936,-0.012188830539487772,0.012056794244801123,0.018876463314371275
MOEX:MOEX,366300,0.015570609909188515,0.020790767141315974,0.01891786463124108
MOEX:MRKC,7001000,-0.00416885801832273,-0.04140604056659249,0.01950169857000135
MOEX:MRKP,75200000,-0.05714633095324256,-0.05499158869849045,0.0038361795017265027
MOEX:MRKS,550000,-0.01342089724827783,-0.0044203095360532746,0.01893833326341228
MOEX:MRKU,60710000,0.011576361915008826,-0.011239489533096902,0.010615479682002785
MOEX:MRKV,79260000,0.006020604353101644,-0.033947963324462246,0.0016257453393254268
MOEX:MRKY,6750000,0.020801921325560413,0.05417916730254539,0.019485569601038935
MOEX:MRKZ,10590000,-0.020237129308949775,-0.0557220151650676,0.0196792943450151
MOEX:MSNG,855000,0.1295517234377958,0.11764880458325497,0.018971798361025985
MOEX:MSRS,42472000,-0.03456262411921546,-0.06445511813335758,0.01651541789270934
MOEX:MSTT,13000,0.015360707814634889,-0.01399715559978743,0.018877814361802317
MOEX:MTLR,262583,0.013948530061013098,0.023435062722814835,0.018906199289404804
MOEX:MTLRP,66660,0.032860348691114705,0.0838312318400109,0.018883955374333586
MOEX:MTSS,126590,0.06286848379292403,0.009845224532626356,0.018890789504866737
MOEX:MVID,323772,0.12665322809888674,0.020928737303408492,0.018913089633978156
